ident,type,name,elevation_ft,continent,iso_country,iso_region,municipality,gps_code,iata_code,local_code,latitude_decimal_degrees,longitude_decimal_degrees
23GE,small_airport,Lt Landing Airport,286,NA,US,US-GA,Dublin,23GE,,23GE,32.383056,-83.1
23IA,heliport,Shenandoah Hospital Heliport,1039,NA,US,US-IA,Shenandoah,23IA,,23IA,40.75279999,-95.36889648
23ID,small_airport,Southfork Airport,5612,NA,US,US-ID,Feathervlle,23ID,,23ID,43.648265,-114.9046972
23IL,heliport,Amita Health-Alexian Brothers Medical Center Heliport,707,NA,US,US-IL,Elk Grove Village,23IL,,23IL,42.004744,-88.017907
23IN,heliport,J W Riley Hospital For Children Heliport,787,NA,US,US-IN,Indianapolis,23IN,,23IN,39.77690125,-86.18060303
23IS,small_airport,Clark Airport,570,NA,US,US-IL,Plymouth,23IS,,23IS,40.32590103,-90.82759857
23JY,heliport,The Plant Place Heliport,99,NA,US,US-NJ,Clayton,23JY,,23JY,39.65790176,-75.07009888
23KS,small_airport,Ney Airport,950,NA,US,US-KS,Bonner Springs,23KS,,23KS,39.06999969,-94.94860077
23KY,small_airport,Barnes Farm Airport,500,NA,US,US-KY,Burna,23KY,,23KY,37.23080063,-88.31860352
23LA,small_airport,Warner-Thunder Hill Airport,185,NA,US,US-LA,Covington,23LA,,23LA,30.63019943,-90.07949829
23LL,heliport,Rotor Swing Heliport,750,NA,US,US-IL,Palatine,23LL,,23LL,42.1678009,-88.02649689
23LS,heliport,Midstream Cameron East Heliport,4,NA,US,US-LA,Cameron,23LS,,23LS,29.80859947,-93.34359741
23MA,heliport,Westford Regency Heliport,255,NA,US,US-MA,Westford,23MA,,23MA,42.56309891,-71.43139648
23MD,seaplane_base,Breezecroft Seaplane Base,10,NA,US,US-MD,Chestertown,23MD,,23MD,39.25559998,-76.20690155
23ME,closed,Dyer's Field,650,NA,US,US-ME,Rumford,,,,44.526402,-70.663597
23MI,closed,Betsie River Airstrip,825,NA,US,US-MI,Thompsonville,,,,44.573601,-85.889
23MN,small_airport,High Grove Airport,1240,NA,US,US-MN,Preston,23MN,,23MN,43.64110184,-92.02210236
23MO,small_airport,Oerke Enterprises Airport,770,NA,US,US-MO,Butler,23MO,,23MO,38.22000122,-94.49610138
23MT,small_airport,Waterfall Airport,4950,NA,US,US-MT,Bozeman,23MT,,23MT,45.65719986,-111.0400009
23N,small_airport,Bayport Aerodrome,41,NA,US,US-NY,Bayport,23N,,23N,40.75839996,-73.05370331
23NC,heliport,Duplin General Hospital Heliport,126,NA,US,US-NC,Kenansville,23NC,,23NC,34.96469879,-77.96170044
23ND,small_airport,Minnkota Private Airport,2110,NA,US,US-ND,Center,23ND,,23ND,47.0821991,-101.2669983
23NE,small_airport,Stromsburg Municipal Airport,1675,NA,US,US-NE,Stromsburg,23NE,,23NE,41.12919998,-97.57759857
23NH,small_airport,Windswept Airport,1289,NA,US,US-NH,Windsor,23NH,,23NH,43.13029861,-72.01499939
23NJ,small_airport,Alliance Airport,110,NA,US,US-NJ,Pittsgrove,23NJ,,23NJ,39.50469971,-75.0931015
23NK,small_airport,Long Acre Farms Airport,520,NA,US,US-NY,Macedon,23NK,,23NK,43.11249924,-77.3125
23NR,small_airport,Whitfield'S East Airport,1,NA,US,US-NC,Fairfield,23NR,,23NR,35.560556,-76.234722
23NY,small_airport,Jolamtra Landing Area Airport,1700,NA,US,US-NY,Bath,23NY,,23NY,42.27980042,-77.33999634
23OA,closed,Dade Field,1138,NA,US,US-OH,Christianburg,,,,40.050278,-84.013056
23OH,closed,Kettering-Samaritan Health Center Heliport,1100,NA,US,US-OH,Loudonville,,,,40.6445,-82.228798
23OI,heliport,Associated Enterprises Heliport,664,NA,US,US-OH,Painesville,23OI,,23OI,41.70669937,-81.27480316
23OK,heliport,Mash Heliport,990,NA,US,US-OK,Lindsay,23OK,,23OK,34.8586998,-97.62779999
23OR,heliport,Saxon's Heliport,400,NA,US,US-OR,Springfield,23OR,,23OR,44.04679871,-122.9520035
23PA,small_airport,Cedar Acres Private Group Airport,500,NA,US,US-PA,Revere,23PA,,23PA,40.50009918,-75.14679718
23PN,heliport,Penn Highlands Clearfield Heliport,1160,NA,US,US-PA,Clearfield,23PN,,23PN,41.034006,-78.450147
23S,small_airport,Seeley Lake Airport,4235,NA,US,US-MT,Seeley Lake,23S,,23S,47.17910004,-113.4449997
23TA,small_airport,Rowland R Airfield,705,NA,US,US-TX,Tom Bean,23TA,,23TA,33.48730087,-96.45580292
23TE,heliport,Texas Regional Medical Center Heliport,492,NA,US,US-TX,Sunnyvale,23TE,,23TE,32.78,-96.568056
23TS,small_airport,Bertani Ranch Airport,1110,NA,US,US-TX,Del Rio,23TS,,23TS,29.42270088,-100.7389984
23TX,small_airport,The Grove/Ranch Airport,700,NA,US,US-TX,The Grove/Ranch,23TX,,23TX,31.24959946,-97.52279663
23VA,small_airport,Wheatland Airport,490,NA,US,US-VA,Buckingham,23VA,,23VA,37.55709839,-78.62000275
23VG,small_airport,Murdock's Holly Bu Airport,465,NA,US,US-VA,Boydton,23VG,,23VG,36.70970154,-78.42810059
23VT,small_airport,North Windham Airport,1750,NA,US,US-VT,Londonderry,23VT,,23VT,43.2215004,-72.71289825
23WA,heliport,Bcag - Frederickson Heliport,416,NA,US,US-WA,Puyallup,23WA,,23WA,47.08259964,-122.3470001
23WI,heliport,Black River Memorial Hospital Heliport,850,NA,US,US-WI,Black River Falls,23WI,,23WI,44.30400085,-90.854599
23WN,small_airport,Willie's Airport,1110,NA,US,US-WI,Springbrook,23WN,,23WN,45.91109848,-91.62850189
23WS,heliport,Columbia St Mary's Heliport,895,NA,US,US-WI,Milwaukee,23WS,,23WS,43.06096,-87.88053
23WV,small_airport,Bocamanu Airport,2501,NA,US,US-WV,Fayetteville,23WV,,23WV,38.025833,-80.982778
23WY,heliport,St John'S Medical Center Heliport,6200,NA,US,US-WY,Jackson,23WY,,23WY,43.48,-110.761944
23XA,closed,East Texas Medical Center Clarksville Heliport,413,NA,US,US-TX,Clarksville,,,,33.610983,-95.099125
23XS,small_airport,Shorthorn Aux Landing Strip,720,NA,US,US-TX,Fort Hood/Killeen/,23XS,,23XS,31.35860062,-97.6710968
23Y,closed,Murdock Municipal Airport,1082,NA,US,US-MN,Murdock,,,,45.222198,-95.4011
24AK,small_airport,Toad Lake Strip,100,NA,US,US-AK,Meadow Lakes,24AK,,24AK,61.61569977,-149.7070007
24AL,heliport,Toth Stagefield Army Heliport,318,NA,US,US-AL,Fort Rucker/Dothan,24AL,,24AL,31.22570038,-85.56159973
24AR,small_airport,Griffin Agricultural Airport,200,NA,US,US-AR,Lundell,24AR,,24AR,34.19810104,-90.95279694
24AZ,small_airport,Pleasant Valley Airstrip,5688,NA,US,US-AZ,Young,24AZ,,24AZ,34.15810013,-110.9349976
24C,small_airport,Lowell City Airport,681,NA,US,US-MI,Lowell,24C,,24C,42.95389938,-85.34390259
24CA,heliport,Mesa Heliport,1520,NA,US,US-CA,Pasadena,24CA,,24CA,34.20470047,-118.1709976
24CD,heliport,Michigan River Ranch Heliport,8620,NA,US,US-CO,Walden,24CD,,24CD,40.567914,-106.060647
24CL,small_airport,Boswell Airport,205,NA,US,US-CA,Corcoran,24CL,,24CL,36.088444,-119.541392
24CN,heliport,R I An Anaheim Helistop G/L B/201 Heliport,222,NA,US,US-CA,Anaheim,24CN,,24CN,33.85359955,-117.8509979
24CO,heliport,Ibm Building 910 Heliport,5150,NA,US,US-CO,Boulder,24CO,,24CO,40.06639862,-105.2060013
24CT,small_airport,Bee Field,280,NA,US,US-CT,Jewett City,24CT,,24CT,41.566886,-71.966883
24FA,closed,Lake Weir Seaplane Base,56,NA,US,US-FL,Oklawaha,,,,29.034401,-81.9506
24FD,heliport,Budd Darling Heliport,50,NA,US,US-FL,Seville,24FD,,24FD,29.34280014,-81.48090363
24FL,small_airport,Garcon Field,16,NA,US,US-FL,Milton,24FL,,24FL,30.48999977,-87.08580017
24GA,heliport,Caleb Heliport,960,NA,US,US-GA,Snellville,24GA,,24GA,33.78120041,-84.01460266
24IA,small_airport,Isley Field,982,NA,US,US-IA,Cedar Falls,24IA,,24IA,42.51580048,-92.51979828
24II,heliport,Good Samaritan Hospital Heliport,420,NA,US,US-IN,Vincennes,24II,,24II,38.67250061,-87.54219818
24IL,heliport,City of Geneseo Heliport,640,NA,US,US-IL,Geneseo,24IL,,24IL,41.47750092,-90.15779877
24IN,small_airport,Kenstin Manor Airport,658,NA,US,US-IN,Helmsburg,24IN,,24IN,39.26250076,-86.28749847
24IS,heliport,Stauss Hospital - Galena Heliport,780,NA,US,US-IL,Galena,24IS,,24IS,42.42110062,-90.43830109
24K,small_airport,Krassel US Forest Service Airport,3982,NA,US,US-ID,Mc Call,24K,,24K,44.97430038,-115.7300034
24KS,closed,Blocker Field,1523,NA,US,US-KS,Haven,,,,37.858299,-97.817802
24KY,small_airport,Williams Farm Airport,415,NA,US,US-KY,Mortons Gap,24KY,,24KY,37.21670151,-87.43060303
24LA,heliport,Era Helicopters Cameron Base Heliport,5,NA,US,US-LA,Cameron,24LA,,24LA,29.78440094,-93.29740143
24LL,small_airport,Lambert Airport,510,NA,US,US-IL,Pinckneyville,24LL,,24LL,38.08620071,-89.45899963
24LS,heliport,Midstream Cameron West Heliport,4,NA,US,US-LA,Cameron,24LS,,24LS,29.79969978,-93.34940338
24M,small_airport,Wilderness Airpark,785,NA,US,US-MI,Kent City,24M,,24M,43.24470139,-85.71170044
24MA,heliport,Barre-Bassett Heliport,900,NA,US,US-MA,Barre,24MA,,24MA,42.43590164,-72.09670258
24MD,heliport,Marriott Parking Garage Rooftop Heliport,100,NA,US,US-MD,Baltimore,24MD,,24MD,39.283199,-76.601997
24ME,small_airport,Slip Knot Landing Airport,310,NA,US,US-ME,Windham,24ME,,24ME,43.82220078,-70.44280243
24MI,closed,Johnson Airport,810,NA,US,US-MI,Alto,,,,42.799999,-85.370796
24MN,small_airport,Bergemann Airport,1001,NA,US,US-MN,Garden City,24MN,,24MN,44.0041008,-94.1780014
24MO,small_airport,Mistwood Airport,760,NA,US,US-MO,Camdenton,24MO,,24MO,38.13339996,-92.83350372
24MT,small_airport,Haggerty Airport,5170,NA,US,US-MT,Bozeman,24MT,,24MT,45.61940002,-111.0920029
24MU,small_airport,Steele Airport,1077,NA,US,US-MO,Fairfax,24MU,,24MU,40.3628006,-95.43859863
24NC,small_airport,Mc Gee Field,550,NA,US,US-NC,Monroe,24NC,,24NC,35.12720108,-80.47499847
24NE,small_airport,Orr Airport,3827,NA,US,US-NE,Lakeside,24NE,,24NE,42.38389969,-102.439003
24NH,heliport,Bountiful Farm,800,NA,US,US-NH,Westmoreland,24NH,,24NH,42.94361115,-72.48444366
24NJ,heliport,Central Jersey Bank Heliport,100,NA,US,US-NJ,Freehold,24NJ,,24NJ,40.24459839,-74.28430176
24NK,heliport,Jet-Line Products Heliport,10,NA,US,US-NY,Islandia,24NK,,24NK,40.78549957,-73.17539978
24NY,closed,Ely Air Park,690,NA,US,US-NY,Bergen,,,,43.0667,-77.9589
24OH,small_airport,Milburn Airport,1197,NA,US,US-OH,Louisville,24OH,,24OH,40.88059998,-81.29149628
24OI,small_airport,Reeds Airport,1200,NA,US,US-OH,St Paris,24OI,,24OI,40.07780075,-83.89720154
24OK,heliport,Alliance Health Seminole Heliport,964,NA,US,US-OK,Seminole,24OK,,24OK,35.244862,-96.697758
24OR,heliport,Beaverton Corporate Center Heliport,175,NA,US,US-OR,Beaverton,24OR,,24OR,45.49509811,-122.8270035
24PA,small_airport,Kindelberger Landing Strip,1140,NA,US,US-PA,Freedom,24PA,,24PA,40.69169998,-80.17780304
24PN,heliport,A.H. Butz Downtown Allentown Heliport,456,NA,US,US-PA,Allentown,24PN,,24PN,40.601056,-75.475083
24S,small_airport,Pinehurst State Airport,3638,NA,US,US-OR,Pinehurst,24S,,24S,42.11019897,-122.3830032
24SC,small_airport,The Farm Airport,580,NA,US,US-SC,Summit,24SC,,24SC,33.93579865,-81.42970276
24TA,small_airport,Moore Ranch Airport,315,NA,US,US-TX,Centerville,24TA,,24TA,31.21319962,-95.82749939
24TE,heliport,Police Helicopter Patrol Heliport,63,NA,US,US-TX,Houston,24TE,,24TE,29.64859962,-95.27410126
24TS,heliport,Medical Center North Hills Heliport,561,NA,US,US-TX,North Richland Hills,24TS,,24TS,32.826401,-97.212797
24TX,small_airport,Thurber Lake Airport,1092,NA,US,US-TX,Thurber,24TX,,24TX,32.50009918,-98.38369751
24VA,small_airport,Cherrystone Airport,14,NA,US,US-VA,Cheriton,24VA,,24VA,37.28820038,-75.99970245
24WA,heliport,Othello Community Hospital Heliport,1038,NA,US,US-WA,Othello,24WA,,24WA,46.8260994,-119.1689987
24WI,small_airport,Irlbeck Airport,990,NA,US,US-WI,Somerset,24WI,,24WI,45.09550095,-92.67379761
24WN,small_airport,Prairie View Farm Airport,890,NA,US,US-WI,Lake Geneva,24WN,,24WN,42.55410004,-88.42749786
24XA,small_airport,Cross-B Airport,530,NA,US,US-TX,San Antonio,24XA,,24XA,29.320969,-98.370294
24XS,heliport,Furst Ranch Heliport,725,NA,US,US-TX,Argyle,24XS,,24XS,33.07580185,-97.18219757
25A,small_airport,Mcminn Airport,680,NA,US,US-AL,Weaver,25A,,25A,33.7397995,-85.82550049
25AA,small_airport,Skyflight Airport,89,NA,US,US-AK,Fairbanks,25AA,,25AA,64.928467,-147.879778
25AK,small_airport,Honeybee Lake Aero Park Airport,200,NA,US,US-AK,Willow,25AK,,25AK,61.71220016,-150.0630035
25AL,heliport,Lucas Army Heliport,336,NA,US,US-AL,Fort Rucker/Goodman,25AL,,25AL,31.26989937,-86.04090118
25AR,closed,Reeves Private Airport,600,NA,US,US-AR,Mount Pleasant,,,,35.930599,-91.746
25AZ,small_airport,Mystery Well Ranch Airport,4173,NA,US,US-AZ,Portal,25AZ,,25AZ,31.809897,-109.058619
25CA,small_airport,Loma Madera Ranch Airport,3375,NA,US,US-CA,Santa Ysabel,25CA,,25CA,33.17919922,-116.7929993
25CD,small_airport,Lux Field,9300,NA,US,US-CO,Hartsel,25CD,,25CD,39.152333,-105.720167
25CL,small_airport,Van Dyke Strip,48,NA,US,US-CA,Pleasant Grove,25CL,,25CL,38.866077,-121.483362
25CN,closed,Platform Holly Heliport,87,NA,US,US-CA,Ellwood,,,,34.389702,-119.905998
25CO,small_airport,Crystal Lakes Airport,8440,NA,US,US-CO,Red Feather Lakes,25CO,,25CO,40.85160065,-105.6330032
25FA,heliport,Jackson Memorial Hospital Heliport,53,NA,US,US-FL,Miami,25FA,,25FA,25.7929,-80.204803
25FD,closed,Sacred Heart Hospital of Pensacola Heliport,16,NA,US,US-FL,Destin,,,,30.384399,-86.397697
25FL,small_airport,Connell's Wahoo Airport,65,NA,US,US-FL,Bushnell,25FL,,25FL,28.63190079,-82.15779877
25GA,small_airport,Miller Farm Airport,750,NA,US,US-GA,Douglasville,25GA,,25GA,33.6595993,-84.66300201
25GE,heliport,Beaver Creek Lodge Heliport,630,NA,US,US-GA,Carlton,25GE,,25GE,33.9975,-83.038889
25II,heliport,Gm Heliport,837,NA,US,US-IN,Aboite,25II,,25II,40.96620178,-85.290802
25IL,small_airport,Bob Davis Flying Service Airport,680,NA,US,US-IL,Virden,25IL,,25IL,39.51670074,-89.85829926
25IN,small_airport,Reid-Eash Airport,879,NA,US,US-IN,Howe,25IN,,25IN,41.70280075,-85.41940308
25IS,heliport,Shag Bark Farms Heliport,570,NA,US,US-IL,Chatham,25IS,,25IS,39.70370102,-89.74900055
25JY,heliport,Heli-Ray Heliport,160,NA,US,US-NJ,Waterford,25JY,,25JY,39.72019958,-74.84609985
25KS,small_airport,Wyrill Farming Airport,1700,NA,US,US-KS,Kirwin,25KS,,25KS,39.68330002,-99.12840271
25KY,heliport,Western Baptist Hospital Heliport,341,NA,US,US-KY,Paducah,25KY,,25KY,37.07509995,-88.62560272
25LA,closed,Era - Morgan City Heliport,5,NA,US,US-LA,Amelia,,,,29.6458,-91.119301
25LL,closed,Bradbury Airport,694,NA,US,US-IL,Piper City,,,,40.752304,-88.222802
25LS,heliport,Rotorcraft Leasing Co Creole Base Heliport,8,NA,US,US-LA,Creole,25LS,,25LS,29.7852993,-93.21440125
25MA,heliport,High School Heliport,265,NA,US,US-MA,Holliston,25MA,,25MA,42.20560074,-71.44139862
25MD,small_airport,Whalen Field,70,NA,US,US-MD,Sudlersville,25MD,,25MD,39.16749954,-75.84020233
25MI,closed,Farver Field,600,NA,US,US-MI,Caseville,,,,43.916698,-83.275002
25MN,seaplane_base,Shirt Lake Seaplane Base,1272,NA,US,US-MN,Deerwood,25MN,,25MN,46.43059921,-93.83309937
25MO,small_airport,Cook Airport,920,NA,US,US-MO,Carl Junction,25MO,,25MO,37.18579865,-94.55110168
25MS,heliport,Baptist Memorial Hospital-Golden Triangle Heliport,179,NA,US,US-MS,Columbus,25MS,,25MS,33.5245018,-88.42810059
25MT,small_airport,Blatter Airport,2800,NA,US,US-MT,Glasgow,25MT,,25MT,48.42219925,-106.2529984
25NC,small_airport,Smith Air Strip,560,NA,US,US-NC,Asheboro,25NC,,25NC,35.63330078,-79.70999908
25NE,small_airport,Corr Airport,4000,NA,US,US-NE,Melbeta,25NE,,25NE,41.72409821,-103.5110016
25NH,heliport,Phantom Three Heliport,410,NA,US,US-NH,Charlestown,25NH,,25NH,43.317111,-72.389722
25NJ,closed,Hercules Heliport,16,NA,US,US-NJ,Gibbstown,,,,39.830399,-75.276299
25NK,small_airport,Loucks Airport,1425,NA,US,US-NY,Hammondsport,25NK,,25NK,42.43619919,-77.13220215
25NM,small_airport,Dream Catcher Ranch Airport,7253,NA,US,US-NM,Pie Town,25NM,,25NM,34.476944,-108.031111
25NR,heliport,New Hanover County Sheriff'S Office Heliport,35,NA,US,US-NC,Castle Hayne,25NR,,25NR,34.326694,-77.896639
25NY,heliport,Carter's Heliport,5,NA,US,US-NY,Remsenburg,25NY,,25NY,40.80009842,-72.69950104
25OH,small_airport,Hammond Airport,1050,NA,US,US-OH,Louisville,25OH,,25OH,40.9131012,-81.25980377
25OI,small_airport,Morrison Field,865,NA,US,US-OH,Bristolville,25OI,,25OI,41.42259979,-80.87789917
25OK,closed,Fin & Feather Resort Heliport,900,NA,US,US-OK,Gore,,,,35.608398,-95.050201
25OR,heliport,Jack's Heliport,340,NA,US,US-OR,Scio,25OR,,25OR,44.63941193,-122.8266449
25PA,heliport,Jeannette Hospital Heliport,1200,NA,US,US-PA,Jeannette,25PA,,25PA,40.32030106,-79.61139679
25PN,heliport,Nessmuk Heliport,3801,NA,US,US-PA,Wellsboro,25PN,,25PN,41.723783,-77.377636
25SC,small_airport,Mountain Ridge Airport,980,NA,US,US-SC,Greenville,25SC,,25SC,34.960556,-82.339444
25TA,small_airport,Ferris Airport,35,NA,US,US-TX,Baytown,25TA,,25TA,29.83659935,-94.9673996
25TE,closed,Taylor's Air Park,700,NA,US,US-TX,Joshua,,,,32.45014,-97.4002969
25TN,heliport,Columbia River Park Hospital Heliport,957,NA,US,US-TN,Mc Minnville,25TN,,25TN,35.699108,-85.742153
25TS,small_airport,Miller Airfield,3961,NA,US,US-TX,Dalhart,25TS,,25TS,36.09170151,-102.4160004
25TX,small_airport,Hubbard Airport,300,NA,US,US-TX,Lufkin,25TX,,25TX,31.31279945,-94.64430237
25U,small_airport,Memaloose Airport,6708,NA,US,US-OR,Imnaha,25U,,25U,45.42770004,-116.6940002
25VA,small_airport,Toddsbury Farm Airport,50,NA,US,US-VA,Aylett,25VA,,25VA,37.81760025,-77.10299683
25WA,small_airport,Hart Ranch Airport,2608,NA,US,US-WA,Tonasket,25WA,,25WA,48.57649994,-119.0650024
25WI,heliport,Sacred Heart Hospital Heliport,880,NA,US,US-WI,Eau Claire,25WI,,25WI,44.79439926,-91.50990295
25WN,small_airport,Little Plum Creek Airport,12,NA,US,US-WI,Pepin,25WN,,25WN,44.528718,-92.120341
25XA,small_airport,Headwaters Airport,1974,NA,US,US-TX,Stonewall,25XA,,25XA,30.092863,-98.701258
25XS,small_airport,O'Brien Airpark,650,NA,US,US-TX,Waxahachie,25XS,,25XS,32.48649979,-96.8463974
25Y,small_airport,New York Mills Municipal Airport,1401,NA,US,US-MN,New York Mills,25Y,,25Y,46.50220108,-95.33750153
26AL,small_airport,Richardson Field,180,NA,US,US-AL,Mobile,26AL,,26AL,[phone],-[phone]
26AR,small_airport,"Fly ""N"" K Airport",400,NA,US,US-AR,Searcy,26AR,,26AR,35.21549988,-91.80780029
26AZ,small_airport,Flying Dare's Ranch Airport,2192,NA,US,US-AZ,Aguila,26AZ,,26AZ,34.01200104,-113.2030029
26CA,small_airport,Boeckmann Ranch Airport,100,NA,US,US-CA,Wilton,26CA,,26CA,38.42689896,-121.1719971
26CL,heliport,Litton Industries Heliport,875,NA,US,US-CA,Los Angeles,26CL,,26CL,34.16859818,-118.5950012
26CN,heliport,Vincent Substation Heliport,3244,NA,US,US-CA,Acton,26CN,,26CN,34.48676762,-118.1159127
26CO,closed,Lockheed Martin Cmd & Cntrl Sys Heliport,6685,NA,US,US-CO,Colorado Springs,,,,38.983898,-104.801003
26FA,heliport,Princeton Hospital Heliport,91,NA,US,US-FL,Orlando,26FA,,26FA,28.56830025,-81.43399811
26FD,small_airport,Hennessy Airport,50,NA,US,US-FL,Arcadia,26FD,,26FD,27.05120087,-81.84809875
26FL,heliport,HCA Raulerson Hospital Heliport,34,NA,US,US-FL,Okeechobee,26FL,,26FL,27.259106,-80.829104
26GA,small_airport,Murphree Airport,760,NA,US,US-GA,Newnan,26GA,,26GA,33.33620071,-84.9138031
26ID,small_airport,Seven Shamrock Airport,2081,NA,US,US-ID,Sandpoint,26ID,,26ID,48.363889,-116.403611
26II,heliport,Huntington Memorial Hospital Heliport,730,NA,US,US-IN,Huntington,26II,,26II,40.86869812,-85.49530029
26IL,closed,Duane E. Davis Airport,741,NA,US,US-IL,Leaf River,,,,42.119331,-89.37438
26IN,closed,Willcox Airport,990,NA,US,US-IN,Knightstown,,,,39.823399,-85.591904
26IS,small_airport,Ficklin-Airtech Airport,672,NA,US,US-IL,Fairbury,26IS,,26IS,40.76670074,-88.50559998
26JY,heliport,Binder Winslow Heliport,150,NA,US,US-NJ,Winslow,26JY,,26JY,39.738444,-74.910556
26KS,heliport,St Lukes Hospital Heliport,1236,NA,US,US-KS,Wellington,26KS,,26KS,37.27840042,-97.39369965
26KY,heliport,University Hospital Heliport,465,NA,US,US-KY,Louisville,26KY,,26KY,38.24760056,-85.74330139
26LA,heliport,Heli-Air Inc. Heliport,40,NA,US,US-LA,Broussard,26LA,,26LA,30.14669991,-91.94419861
26LL,small_airport,Anderson Airport,830,NA,US,US-IL,Sycamore,26LL,,26LL,42.0094986,-88.71759796
26LS,heliport,Rotorcraft Leasing Co Intracoastal City Heliport,6,NA,US,US-LA,Intracoastal City,26LS,,26LS,29.79719925,-92.14330292
26MA,small_airport,Pepperell Airport,176,NA,US,US-MA,Pepperell,26MA,,26MA,42.69620132,-71.55010223
26MI,small_airport,Van Strien Airport,624,NA,US,US-MI,Lowell,26MI,,26MI,42.923901,-85.378098
26MN,small_airport,Christianson Field,874,NA,US,US-MN,Halstad,26MN,,26MN,47.33000183,-96.78369904
26MO,small_airport,Taber Field,985,NA,US,US-MO,Theodosia,26MO,,26MO,36.61339951,-92.7845993
26MT,small_airport,Hutchinson Airport,2900,NA,US,US-MT,Hingham,26MT,,26MT,48.83560181,-110.4420013
26N,small_airport,Ocean City Municipal Airport,5,NA,US,US-NJ,Ocean City,26N,,26N,39.26350021,-74.60749817
26NC,small_airport,Boonville Airport,1003,NA,US,US-NC,Boonville,26NC,,26NC,36.22290039,-80.71559906
26ND,small_airport,Chitwood Airstrip,2180,NA,US,US-ND,Alexander,,,,47.709702,-103.643997
26NH,heliport,Phantom Two Heliport,1275,NA,US,US-NH,Lebanon,26NH,,26NH,43.667833,-72.202722
26NJ,heliport,Burdette Tomlin Memorial Hospital Heliport,53,NA,US,US-NJ,Cape May Court House,26NJ,,26NJ,39.08776081,-74.81670141
26NK,heliport,Ridge Heliport,517,NA,US,US-NY,Hamptonburgh,26NK,,26NK,41.421944,-74.2475
26NV,small_airport,Darrow Field,3965,NA,US,US-NV,Fallon,26NV,,26NV,39.45342622,-118.8663304
26NY,heliport,Vamc Heliport,100,NA,US,US-NY,Northport,26NY,,26NY,40.92509842,-73.30619812
26OG,small_airport,Oakridge Ranch Airport,1560,NA,US,US-OR,Eagle Point,26OG,,26OG,42.463021,-122.734744
26OH,closed,Hitz Airport,1180,NA,US,US-OH,Louisville,,,,40.875301,-81.295097
26OK,small_airport,Duck Creek Airport,700,NA,US,US-OK,Mounds,OK36,,OK36,35.882198,-96.004402
26OR,closed,Cub Port Airport,640,NA,US,US-OR,Happy Valley,,,,45.437901,-122.527868
26PA,heliport,Pennys Heliport,710,NA,US,US-PA,Fleetwood,26PA,,26PA,40.43980026,-75.83709717
26PN,heliport,Leeds & Northrup Co. Heliport,346,NA,US,US-PA,North Wales,26PN,,26PN,40.21680069,-75.27880096
26SD,heliport,Shooting Star Ranch Heliport,3902,NA,US,US-SD,Radip City,26SD,,26SD,44.02750015,-103.2870026
26TA,heliport,Red Barn Heliport,35,NA,US,US-TX,Baytown,26TA,,26TA,29.80330086,-95.00379944
26TE,heliport,Parkview Center Hospital Heliport,86,NA,US,US-TX,Houston,26TE,,26TE,29.86829948,-95.40850067
26TS,heliport,Memorial Hospital-The Woodlands Heliport,150,NA,US,US-TX,The Woodlands,26TS,,26TS,30.1760006,-95.45659637
26TX,small_airport,Lowrance Ranch Airport,1692,NA,US,US-TX,Truscott,26TX,,26TX,33.76480103,-100.0179977
26VA,heliport,Fairfax County Police Heliport,450,NA,US,US-VA,Fairfax,26VA,,26VA,38.85319901,-77.3730011
26VT,heliport,Brattleboro Memorial Hospital Heliport,416,NA,US,US-VT,Brattleboro,26VT,,26VT,42.843897,-72.567033
26W,small_airport,Wolf Lake Airport,980,NA,US,US-MI,Napoleon,26W,,26W,42.20970154,-84.23169708
26WA,heliport,Olympic Memorial Hospital Heliport,96,NA,US,US-WA,Port Angeles,26WA,,26WA,48.11940002,-123.4000015
26WI,small_airport,Kitty-Wompus Airport,1336,NA,US,US-WI,Exeland,26WI,,26WI,45.69910049,-91.30349731
26XA,heliport,Solana North Heliport,630,NA,US,US-TX,Westlake,26XA,,26XA,32.984444,-97.171667
26XS,small_airport,Tatum Ranch Airport,1420,NA,US,US-TX,Blanco,26XS,,26XS,30.1140995,-98.46140289
27AK,heliport,Pad-66 Heliport,60,NA,US,US-AK,Kuparuk,27AK,,27AK,70.34300232,-149.5890045
27AL,small_airport,Little Texas Airport,500,NA,US,US-AL,Tuskegee,27AL,,27AL,32.45349884,-85.55819702
27AR,heliport,Nw Medical of Benton Heliport,1277,NA,US,US-AR,Bentonville,27AR,,27AR,36.33890152,-94.19000244
27AZ,small_airport,Eagle Roost Airpark,2206,NA,US,US-AZ,Aguila,27AZ,,27AZ,33.919276,-113.167795
27C,small_airport,Mecosta Morton Airport,1022,NA,US,US-MI,Mecosta,27C,,27C,43.62919998,-85.26249695
27CA,small_airport,Holiday Ranch Airport,3260,NA,US,US-CA,Apple Valley,27CA,,27CA,34.56110001,-117.0810013
27CL,small_airport,Sopwith Farm Airport,20,NA,US,US-CA,Pleasant Grove,27CL,,27CL,38.74710083,-121.572998
27CN,heliport,Sce Pardee Substation Helistop,1073,NA,US,US-CA,Newhall,27CN,,27CN,34.43859863,-118.5790024
27CO,small_airport,Roubideau Airport,4900,NA,US,US-CO,Delta,27CO,,27CO,38.72600174,-108.1289978
